fecha,num_casos,lug_ocio,lug_mercado,lug_parque,lug_estacion,lug_trabajo,lug_residencial,dosis_administradas,porcentaje_dosis_administradas,personas_una_dosis,personas_pauta_completa,porcentaje_pauta_completa,Fallecidos,Hospitalizados,UCI,cod_ine,dia_sem,dia_year,dia_mes,is_weekend,casos_D-1,casos_D-2,casos_D-3,casos_D-4,casos_D-5,casos_D-6,casos_D-7,casos_D-8,casos_D-9,casos_D-10,casos_D-11,casos_D-12,casos_D-13,casos_D-14,casos_D-15,casos_D-16,casos_D-17,casos_D-18,casos_D-19,casos_D-20
2020-02-05,0,0.0,-1.0,14.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10,2,36,5,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,2,3.0,0.0,14.0,11.0,4.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,1,1,3,37,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,1.0,2.0,45.0,5.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,1,0,2,3,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,2.0,-1.0,18.0,5.0,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,3,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,3.0,2.0,30.0,7.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,6,3,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,-21.0,-14.0,-20.0,0.0,-17.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,18,3,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,2.0,2.0,31.0,17.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0,1,0,7,3,37,6,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,3.0,1.0,22.0,12.0,4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,8,3,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,-4.0,-1.0,7.0,8.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,5,3,37,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,1.0,1.0,16.0,4.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,7,0,9,3,37,6,0,1,5,1,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,9.0,1.0,44.0,20.0,4.0,-3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,11,3,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,3.0,1.0,22.0,17.0,3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,1,0,12,3,37,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,4.0,4.0,18.0,14.0,7.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,3,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,2.0,1.0,15.0,7.0,4.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,14,3,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,5,-2.0,1.0,22.0,5.0,4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,5,0,13,3,37,6,0,4,2,7,6,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,-4.0,-8.0,-4.0,12.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,19,3,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,3.0,5.0,30.0,-28.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0,1,0,15,3,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,1.0,1.0,18.0,8.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,1,0,16,3,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,0,3.0,2.0,19.0,13.0,-8.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,17,3,37,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-06,2,0.0,1.0,15.0,5.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10,3,37,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,2,4.0,2.0,38.0,22.0,3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,2,0,1,4,38,7,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,5.0,7.0,84.0,14.0,2.0,-3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,4,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,-4.0,1.0,29.0,7.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,4,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,4.0,5.0,50.0,15.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,6,4,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,-15.0,-12.0,-10.0,0.0,-3.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,18,4,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,1,10.0,4.0,59.0,31.0,3.0,-4.0,0.0,0.0,0.0,0.0,0.0,0,1,0,7,4,38,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,13.0,4.0,61.0,23.0,5.0,-3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,8,4,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,-10.0,-2.0,9.0,7.0,-3.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,5,4,38,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,3,1.0,3.0,35.0,13.0,2.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,4,0,9,4,38,7,0,0,1,5,1,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,16.0,0.0,77.0,34.0,10.0,-4.0,0.0,0.0,0.0,0.0,0.0,0,0,0,11,4,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,5.0,1.0,24.0,20.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0,1,1,12,4,38,7,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,7.0,3.0,25.0,20.0,6.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,4,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,4.0,1.0,51.0,9.0,4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,14,4,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,9,-3.0,-1.0,53.0,10.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,5,1,13,4,38,7,0,5,4,2,7,6,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,2.0,-5.0,48.0,12.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,19,4,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,2.0,-1.0,46.0,-21.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0,1,0,15,4,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,1.0,-3.0,55.0,19.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0,3,1,16,4,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,2.0,6.0,55.0,3.0,5.0,-3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,17,4,38,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-07,0,1.0,1.0,42.0,6.0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,2,0,10,4,38,7,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,10.0,14.0,28.0,24.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,1,5,39,8,1,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,11.0,16.0,54.0,13.0,-1.0,-5.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,5,39,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,5.0,6.0,23.0,9.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,5,39,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,10.0,11.0,18.0,17.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,6,5,39,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,-7.0,-12.0,-2.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,18,5,39,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,24.0,26.0,73.0,32.0,3.0,-6.0,0.0,0.0,0.0,0.0,0.0,0,0,0,7,5,39,8,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,20.0,21.0,59.0,16.0,6.0,-5.0,0.0,0.0,0.0,0.0,0.0,0,0,0,8,5,39,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,-27.0,-20.0,-34.0,-8.0,-12.0,6.0,0.0,0.0,0.0,0.0,0.0,0,0,0,5,5,39,8,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,0.0,12.0,33.0,12.0,0.0,-3.0,0.0,0.0,0.0,0.0,0.0,0,2,0,9,5,39,8,1,3,0,1,5,1,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,1,36.0,32.0,64.0,21.0,8.0,-5.0,0.0,0.0,0.0,0.0,0.0,0,0,0,11,5,39,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,11.0,18.0,41.0,18.0,3.0,-4.0,0.0,0.0,0.0,0.0,0.0,0,0,0,12,5,39,8,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,12.0,13.0,36.0,23.0,5.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,5,39,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,5.0,8.0,24.0,18.0,3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,14,5,39,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,8,4.0,6.0,56.0,6.0,2.0,-4.0,0.0,0.0,0.0,0.0,0.0,0,3,0,13,5,39,8,1,9,5,4,2,7,6,8,3,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,-1.0,-13.0,-15.0,12.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,19,5,39,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,19.0,5.0,42.0,-14.0,5.0,-4.0,0.0,0.0,0.0,0.0,0.0,0,0,0,15,5,39,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,10.0,17.0,25.0,23.0,3.0,-3.0,0.0,0.0,0.0,0.0,0.0,0,1,0,16,5,39,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,13.0,10.0,36.0,25.0,2.0,-4.0,0.0,0.0,0.0,0.0,0.0,0,0,0,17,5,39,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-08,0,0.0,5.0,18.0,6.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10,5,39,8,1,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,4.0,1.0,28.0,13.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,6,40,9,1,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,5.0,10.0,44.0,8.0,3.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,6,40,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,14.0,5.0,48.0,13.0,-16.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,6,40,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,6.0,3.0,37.0,2.0,-13.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,6,6,40,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,-11.0,-10.0,8.0,0.0,-18.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,18,6,40,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,11.0,7.0,80.0,17.0,-13.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,7,6,40,9,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,5.0,0.0,42.0,4.0,-13.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,8,6,40,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,-4.0,-3.0,14.0,8.0,-34.0,5.0,0.0,0.0,0.0,0.0,0.0,0,0,0,5,6,40,9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,1,2.0,1.0,25.0,-1.0,-14.0,2.0,0.0,0.0,0.0,0.0,0.0,0,2,0,9,6,40,9,1,0,3,0,1,5,1,2,7,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,15.0,6.0,60.0,10.0,-19.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,11,6,40,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,17.0,14.0,64.0,9.0,-22.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,12,6,40,9,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,4.0,4.0,33.0,17.0,5.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,1,0,4,6,40,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,-1.0,2.0,10.0,6.0,9.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,14,6,40,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,2,4.0,6.0,35.0,6.0,4.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,3,0,13,6,40,9,1,8,9,5,4,2,7,6,8,3,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,-2.0,-4.0,10.0,-2.0,5.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,19,6,40,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,8.0,5.0,60.0,-30.0,-12.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,15,6,40,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,3.0,3.0,20.0,7.0,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,16,6,40,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,5.0,4.0,45.0,11.0,-13.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,17,6,40,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-09,0,-1.0,3.0,19.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10,6,40,9,1,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,1,3.0,5.0,19.0,11.0,1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,0,41,10,0,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,4.0,5.0,26.0,0.0,4.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,1,0,2,0,41,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,-8.0,-22.0,6.0,-7.0,-30.0,4.0,0.0,0.0,0.0,0.0,0.0,0,1,0,3,0,41,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,-7.0,-1.0,-17.0,-5.0,-14.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,6,0,41,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,-6.0,0.0,-4.0,0.0,7.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,18,0,41,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,1,6.0,2.0,49.0,11.0,-12.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,1,0,7,0,41,10,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,0.0,2.0,20.0,2.0,-11.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,8,0,41,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,-17.0,-34.0,48.0,10.0,-55.0,9.0,0.0,0.0,0.0,0.0,0.0,0,0,0,5,0,41,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,4,-3.0,6.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,0,9,0,41,10,0,1,0,3,0,1,5,1,2,7,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,-4.0,-15.0,39.0,6.0,-31.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,11,0,41,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,-9.0,-38.0,35.0,-8.0,-54.0,9.0,0.0,0.0,0.0,0.0,0.0,0,0,0,12,0,41,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,2,4.0,4.0,29.0,15.0,5.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,0,41,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,2.0,4.0,24.0,7.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,14,0,41,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,11,-2.0,6.0,15.0,4.0,4.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,6,1,13,0,41,10,0,2,8,9,5,4,2,7,6,8,3,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,-8.0,0.0,-3.0,-2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,19,0,41,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,1,0.0,1.0,13.0,-36.0,-10.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,15,0,41,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,-7.0,-5.0,-14.0,-6.0,-10.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,16,0,41,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,0,0.0,5.0,10.0,8.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,17,0,41,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-10,1,-1.0,6.0,21.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,10,0,41,10,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,5.0,6.0,22.0,11.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,2,0,1,1,42,11,0,1,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,1,5.0,7.0,19.0,1.0,5.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,1,42,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,-1.0,7.0,-2.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,1,42,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,-6.0,-3.0,-20.0,-12.0,-13.0,3.0,0.0,0.0,0.0,0.0,0.0,0,0,0,6,1,42,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,-5.0,-1.0,2.0,0.0,5.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,18,1,42,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,1,-1.0,2.0,25.0,4.0,-11.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,7,1,42,11,0,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,0.0,3.0,16.0,4.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,8,1,42,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,-1.0,10.0,4.0,3.0,-12.0,1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,5,1,42,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,3,-4.0,3.0,4.0,-1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,8,0,9,1,42,11,0,4,1,0,3,0,1,5,1,2,7,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,-3.0,5.0,15.0,5.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,11,1,42,11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,-5.0,1.0,4.0,3.0,-15.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,12,1,42,11,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,3.0,3.0,28.0,13.0,4.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,4,1,42,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,-1.0,2.0,17.0,5.0,4.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,1,0,14,1,42,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,7,2.0,6.0,17.0,3.0,4.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,6,2,13,1,42,11,0,11,2,8,9,5,4,2,7,6,8,3,0,0,0,0,0,0,0,0,0
2020-02-11,0,-5.0,-5.0,8.0,-2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,19,1,42,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,-5.0,-3.0,-2.0,-41.0,-6.0,1.0,0.0,0.0,0.0,0.0,0.0,0,1,0,15,1,42,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,-10.0,-5.0,-24.0,-9.0,-4.0,2.0,0.0,0.0,0.0,0.0,0.0,0,2,0,16,1,42,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,0,-1.0,2.0,13.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,17,1,42,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-11,1,-1.0,4.0,18.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0,1,0,10,1,42,11,0,1,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2020-02-12,1,19.0,23.0,32.0,23.0,-5.0,-5.0,0.0,0.0,0.0,0.0,0.0,0,1,0,1,2,43,12,0,0,1,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0
2020-02-12,0,8.0,4.0,19.0,5.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,2,2,43,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-12,0,0.0,4.0,17.0,5.0,2.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,3,2,43,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-12,0,-3.0,0.0,2.0,-3.0,-14.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,6,2,43,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-12,0,6.0,0.0,19.0,0.0,7.0,-2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,18,2,43,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-12,2,-1.0,5.0,19.0,9.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,1,0,7,2,43,12,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-12,0,2.0,5.0,15.0,8.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,0,0,0,8,2,43,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020-02-12,1,-1.0,3.0,-3.0,1.0,-9.0,2.0,0.0,0.0,0.0,0.0,0.0,0,0,0,5,2,43,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
